age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114777,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114777,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114780,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114777,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114776,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114777,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114780,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114777,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114777,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114777,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114777,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114779,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
42,Without-pay,114778,Some-college,9,Widowed,Adm-clerical,Husband,White,Male,0,0,40,Cambodia,<=50K
